ID,DEPT,CLM.REF,CLM.SYS,TRV.DT,CLM.SUB.DT,CLM.PRO.DT,CLM.PYM.DT,Travel.Day.Name,Travel.Day.Type,TYPE,PURPOSE,JOURNEY.STR,JOURNEY.STR.SECONDS,CLM.AMT
10193,Operations,181265527,Transport,31/1/18,27/2/18,5/3/18,N/A,Wednesday,Weekday,PCHR,MEETC,5:55:47 PM,64547,72
718,Operations,185893281,Transport,10/1/18,16/2/18,22/2/18,N/A,Wednesday,Weekday,PCHR,RETO,10:04:44 AM,36284,27
1293,HR,182750657,Transport,5/1/18,12/2/18,20/2/18,N/A,Friday,Weekday,PCHR,CONFR,1:07:38 PM,47258,23
3653,Operations,182364726,Transport,4/1/18,25/2/18,5/3/18,N/A,Thursday,Weekday,PCHR,SPONS,5:05:54 AM,18354,36
718,Operations,182652414,Transport,28/1/18,7/2/18,17/2/18,N/A,Sunday,Weekend,TAXI,CONFR,4:34:47 AM,16487,81
333,Operations,180877115,Transport,21/1/18,14/2/18,22/2/18,N/A,Sunday,Weekend,TAXI,RETO,6:39:42 AM,23982,21
433,Operations,180666150,Transport,25/1/18,25/2/18,5/3/18,N/A,Thursday,Holiday,TAXI,EVENT,9:08:10 PM,76090,65
608,Marketing,187951853,Transport,4/1/18,13/2/18,19/2/18,N/A,Thursday,Weekday,PCHR,RETO,11:27:03 AM,41223,51
608,Marketing,180616420,Transport,4/1/18,8/2/18,9/2/18,N/A,Thursday,Weekday,TAXI,MEETC,6:48:05 PM,67685,23
10193,Operations,187722019,Transport,31/1/18,5/2/18,11/2/18,N/A,Wednesday,Weekday,PCHR,MEETC,3:47:54 AM,13674,77
718,Operations,181180516,Transport,26/1/18,10/2/18,17/2/18,N/A,Friday,Holiday,PCHR,RETH,12:47:17 AM,2837,70
1293,HR,182003156,Transport,21/1/18,3/2/18,10/2/18,N/A,Sunday,Weekend,PCHR,RETO,11:23:52 PM,84232,130
3653,Operations,188269197,Transport,28/1/18,26/2/18,7/3/18,N/A,Sunday,Weekend,PCHR,RETH,12:08:57 PM,43737,75
718,Operations,187454787,Transport,29/1/18,1/2/18,11/2/18,N/A,Monday,Weekday,PCHR,SPONS,12:30:05 PM,45005,15
